#IPU_REG_BASE		0x5E000000
IPU_CONF		0x5E000000
IOMUXC_SW_MUX_CTL_PAD_NANDF_D15		0x73FA8154
	:MODE:2-0						# 011 == GPIO3[25]
	:SION:4
IOMUXC_SW_MUX_CTL_PAD_NANDF_D14		0x73FA8158
	:MODE:2-0						# 011 == GPIO3[26]
	:SION:4
IOMUXC_SW_MUX_CTL_PAD_NANDF_D13		0x73FA815C
	:MODE:2-0						# 011 == GPIO3[27]
	:SION:4
IOMUXC_SW_MUX_CTL_PAD_NANDF_D12		0x73FA8160
	:MODE:2-0						# 011 == GPIO3[28]
	:SION:4
IOMUXC_SW_MUX_CTL_PAD_NANDF_D11		0x73FA8164
	:MODE:2-0						# 011 == GPIO3[29]
	:SION:4
IOMUXC_SW_MUX_CTL_PAD_NANDF_D10		0x73FA8168
	:MODE:2-0						# 011 == GPIO3[30]
	:SION:4
IOMUXC_SW_MUX_CTL_PAD_NANDF_D9		0x73FA816C
	:MODE:2-0						# 011 == GPIO3[31]
	:SION:4
IOMUXC_SW_MUX_CTL_PAD_AUD3_BB_TXD	0x73fa8200
IOMUXC_SW_MUX_CTL_PAD_AUD3_BB_RXD	0x73fa8204
IOMUXC_SW_MUX_CTL_PAD_AUD3_BB_CK	0x73fa8208
IOMUXC_SW_MUX_CTL_PAD_AUD3_BB_FS	0x73fa820C
IOMUXC_SW_MUX_CTL_PAD_CSPI1_SS1		0x73fa821c
IOMUXC_SW_MUX_CTL_PAD_CSPI1_RDY		0x73fa8220
IOMUXC_SW_MUX_CTL_PAD_UART1_RTS		0x73fa8230
IOMUXC_SW_MUX_CTL_PAD_UART3_RXD		0x73FA8240
	:SION:4
	:MUX_MODE:2-0
IOMUXC_SW_MUX_CTL_PAD_UART3_TXD		0x73FA8244
	:SION:4
	:MUX_MODE:2-0
IOMUXC_SW_MUX_CTL_PAD_OWIRE_LINE	0x73FA8248
	:SION:4
	:MUX_MODE:2-0
IOMUXC_SW_MUX_CTL_PAD_USBH1_CLK		0x73FA8278
	:SION:4
	:MUX_MODE:2-0
IOMUXC_SW_MUX_CTL_PAD_USBH1_DIR		0x73FA827C
IOMUXC_SW_MUX_CTL_PAD_USBH1_STP		0x73FA8280
IOMUXC_SW_MUX_CTL_PAD_USBH1_NXT		0x73FA8284
IOMUXC_SW_MUX_CTL_PAD_USBH1_DATA0	0x73FA8288
IOMUXC_SW_MUX_CTL_PAD_USBH1_DATA1	0x73FA828C
IOMUXC_SW_MUX_CTL_PAD_USBH1_DATA2	0x73FA8290
IOMUXC_SW_MUX_CTL_PAD_USBH1_DATA3	0x73FA8294
IOMUXC_SW_MUX_CTL_PAD_USBH1_DATA4	0x73FA8298
IOMUXC_SW_MUX_CTL_PAD_USBH1_DATA5	0x73FA829C
IOMUXC_SW_MUX_CTL_PAD_USBH1_DATA6	0x73FA82A0
IOMUXC_SW_MUX_CTL_PAD_USBH1_DATA7	0x73FA82A4
IOMUXC_SW_MUX_CTL_PAD_DI1_PIN11		0x73FA82A8
IOMUXC_SW_MUX_CTL_PAD_DI1_PIN12		0x73fa82ac
IOMUXC_SW_MUX_CTL_PAD_DI1_D0_CS		0x73fa82b4
IOMUXC_SW_MUX_CTL_PAD_DISPB2_SER_DIN	0x73fa82bC
IOMUXC_SW_MUX_CTL_PAD_DISP1_DAT0	0x73FA82CC
	:SION:4
IOMUXC_SW_MUX_CTL_PAD_DISP1_DAT1	0x73FA82D0
	:SION:4
IOMUXC_SW_MUX_CTL_PAD_DISP1_DAT2	0x73FA82D4
	:SION:4
IOMUXC_SW_MUX_CTL_PAD_DISP1_DAT3	0x73FA82D8
	:SION:4
IOMUXC_SW_MUX_CTL_PAD_DISP1_DAT4	0x73FA82DC
	:SION:4
IOMUXC_SW_MUX_CTL_PAD_DISP1_DAT5	0x73FA82E0
	:SION:4
IOMUXC_SW_MUX_CTL_PAD_DISP1_DAT6	0x73FA82E4
	:MUX_MODE:2-0
IOMUXC_SW_MUX_CTL_PAD_DISP1_DAT7	0x73FA82E8
	:MUX_MODE:2-0
IOMUXC_SW_MUX_CTL_PAD_DISP1_DAT8	0x73FA82EC
	:MUX_MODE:2-0
IOMUXC_SW_MUX_CTL_PAD_DISP1_DAT9	0x73FA82F0
	:MUX_MODE:2-0
IOMUXC_SW_MUX_CTL_PAD_DISP1_DAT10	0x73FA82F4
	:MUX_MODE:2-0
IOMUXC_SW_MUX_CTL_PAD_DISP1_DAT11	0x73FA82F8
	:MUX_MODE:2-0
IOMUXC_SW_MUX_CTL_PAD_DISP1_DAT12	0x73FA82FC
	:MUX_MODE:2-0
IOMUXC_SW_MUX_CTL_PAD_DISP1_DAT13	0x73FA8300
	:MUX_MODE:2-0
IOMUXC_SW_MUX_CTL_PAD_DISP1_DAT14	0x73FA8304
	:MUX_MODE:2-0
IOMUXC_SW_MUX_CTL_PAD_DISP1_DAT15	0x73FA8308
	:MUX_MODE:2-0
IOMUXC_SW_MUX_CTL_PAD_DISP1_DAT16	0x73FA830C
	:MUX_MODE:2-0
IOMUXC_SW_MUX_CTL_PAD_DISP1_DAT17	0x73FA8310
	:MUX_MODE:2-0
IOMUXC_SW_MUX_CTL_PAD_DISP1_DAT18	0x73FA8314
	:MUX_MODE:2-0
IOMUXC_SW_MUX_CTL_PAD_DISP1_DAT19	0x73FA8318
	:MUX_MODE:2-0
IOMUXC_SW_MUX_CTL_PAD_DISP1_DAT20	0x73FA831c
	:MUX_MODE:2-0
IOMUXC_SW_MUX_CTL_PAD_DISP1_DAT21	0x73FA8320
	:MUX_MODE:2-0
IOMUXC_SW_MUX_CTL_PAD_DISP1_DAT22	0x73FA8324
	:MUX_MODE:2-0
IOMUXC_SW_MUX_CTL_PAD_DISP1_DAT23	0x73FA8328
	:MUX_MODE:2-0
IOMUXC_SW_MUX_CTL_PAD_DI1_PIN2		0x73FA8330
IOMUXC_SW_MUX_CTL_PAD_DI_GP1		0x73FA8334
IOMUXC_SW_MUX_CTL_PAD_DI_GP2		0x73FA8338
IOMUXC_SW_MUX_CTL_PAD_DI_GP3		0x73FA833C
IOMUXC_SW_MUX_CTL_PAD_DI2_PIN4		0x73FA8340
IOMUXC_SW_MUX_CTL_PAD_DI2_PIN2		0x73FA8344
IOMUXC_SW_MUX_CTL_PAD_DI2_PIN3		0x73FA8348
IOMUXC_SW_MUX_CTL_PAD_DI2_DISP_CLK	0x73FA834C
IOMUXC_SW_MUX_CTL_PAD_DI_GP4		0x73FA8350
IOMUXC_SW_MUX_CTL_PAD_DISP2_DAT0	0x73FA8354
	:MODE:2-0
IOMUXC_SW_MUX_CTL_PAD_DISP2_DAT1	0x73FA8358
	:MODE:2-0
IOMUXC_SW_MUX_CTL_PAD_DISP2_DAT2	0x73FA835c
	:SION:4
IOMUXC_SW_MUX_CTL_PAD_DISP2_DAT3	0x73FA8360
	:SION:4
IOMUXC_SW_MUX_CTL_PAD_DISP2_DAT4	0x73FA8364
	:SION:4
IOMUXC_SW_MUX_CTL_PAD_DISP2_DAT5	0x73FA8368
	:SION:4
IOMUXC_SW_MUX_CTL_PAD_DISP2_DAT6	0x73FA836c
	:SION:4
	:MODE:2-0
IOMUXC_SW_MUX_CTL_PAD_DISP2_DAT7	0x73FA8370
	:SION:4
	:MODE:2-0
IOMUXC_SW_MUX_CTL_PAD_DISP2_DAT8	0x73FA8374
	:SION:4
	:MODE:2-0
IOMUXC_SW_MUX_CTL_PAD_DISP2_DAT9	0x73FA8378
	:SION:4
	:MODE:2-0
IOMUXC_SW_MUX_CTL_PAD_DISP2_DAT10	0x73FA837c
	:SION:4
	:MODE:2-0
IOMUXC_SW_MUX_CTL_PAD_DISP2_DAT11	0x73FA8380
	:SION:4
	:MODE:2-0
IOMUXC_SW_MUX_CTL_PAD_DISP2_DAT12	0x73FA8384
	:MODE:2-0
IOMUXC_SW_MUX_CTL_PAD_DISP2_DAT13	0x73FA8388
	:MODE:2-0
IOMUXC_SW_MUX_CTL_PAD_DISP2_DAT14	0x73FA838C
	:MODE:2-0
IOMUXC_SW_MUX_CTL_PAD_DISP2_DAT15	0x73FA8390
	:MODE:2-0
IOMUXC_SW_MUX_CTL_PAD_SD1_DATA0				0x73fa839c
IOMUXC_SW_MUX_CTL_PAD_SD1_DATA1		0x73fa83a0
IOMUXC_SW_MUX_CTL_PAD_SD1_DATA2		0x73fa83a4
IOMUXC_SW_MUX_CTL_PAD_SD1_DATA3		0x73fa83a8
IOMUXC_SW_MUX_CTL_PAD_SD2_CMD		0x73fa83b4
IOMUXC_SW_MUX_CTL_PAD_GPIO1_4		0x73FA83D8
IOMUXC_SW_MUX_CTL_PAD_GPIO1_8		0x73fa83e8
IOMUXC_SW_PAD_CTL_PAD_EIM_D16		0x73fa83f0
IOMUXC_SW_PAD_CTL_PAD_EIM_D19		0x73fa83fc
IOMUXC_SW_PAD_CTL_PAD_EIM_A25		0x73FA8454
IOMUXC_SW_MUX_CTL_PAD_EIM_A27           0x73FA845C
IOMUXC_SW_PAD_CTL_PAD_EIM_LBA		0x73FA8494
	:PKE:7
	:DSE:2-1
	:SRE:0
IOMUXC_SW_PAD_CTL_PAD_EIM_CRE		0x73FA84A0
	:PKE:7
	:DSE:2-1
	:SRE:0
IOMUXC_SW_PAD_CTL_PAD_NANDF_WE_B	0x73FA84E4
	:HVE:13
	:HYS:8
	:PKE:7
	:PUS:5-4
	:DSE:2-1
IOMUXC_SW_PAD_CTL_PAD_NANDF_RE_B	0x73FA84E8
	:HVE:13
	:HYS:8
	:PKE:7
	:PUS:5-4
	:DSE:2-1
IOMUXC_SW_PAD_CTL_PAD_NANDF_ALE		0x73FA84EC
	:HVE:13
	:PKE:7
	:DSE:2-1
IOMUXC_SW_PAD_CTL_PAD_NANDF_CLE		0x73FA84F0
	:HVE:13
	:PKE:7
	:DSE:2-1
IOMUXC_SW_PAD_CTL_PAD_NANDF_WP_B	0x73FA84F4
	:HVE:13
	:HYS:8
	:PKE:7
	:PUS:5-4
	:DSE:2-1
IOMUXC_SW_PAD_CTL_PAD_NANDF_RB0		0x73FA84F8
	:HVE:13
	:HYS:8
	:PKE:7
	:PUE:6
	:PUS:5-4
	:DSE:2-1
IOMUXC_SW_PAD_CTL_PAD_NANDF_RB1		0x73FA84FC
	:HVE:13
	:HYS:8
	:PKE:7
	:PUE:6
	:PUS:5-4
	:ODE:3
	:DSE:2-1
IOMUXC_SW_PAD_CTL_PAD_NANDF_RB2		0x73FA8500
	:HVE:13
	:HYS:8
	:PKE:7
	:PUE:6
	:PUS:5-4
	:ODE:3
	:DSE:2-1
IOMUXC_SW_PAD_CTL_PAD_NANDF_RB3		0x73FA8504
	:HVE:13
	:HYS:8
	:PKE:7
	:PUE:6
	:PUS:5-4
	:ODE:3
	:DSE:2-1
IOMUXC_SW_PAD_CTL_PAD_GPIO_NAND		0x73FA8514
	:HVE:13
	:PKE:7
	:DSE:2-1
IOMUXC_SW_PAD_CTL_PAD_NANDF_CS0		0x73FA8518
	:PKE:7
	:DSE:2-1
IOMUXC_SW_PAD_CTL_PAD_NANDF_CS1		0x73FA851C
	:PKE:7
	:DSE:2-1
IOMUXC_SW_PAD_CTL_PAD_NANDF_CS2		0x73FA8520
	:HVE:13
	:HYS:8
	:PKE:7
	:PUE:6
	:PUS:5-4
	:ODE:3
	:DSE:2-1
IOMUXC_SW_PAD_CTL_PAD_NANDF_CS3		0x73FA8524
	:HVE:13
	:HYS:8
	:PKE:7
	:PUE:6
	:PUS:5-4
	:ODE:3
	:DSE:2-1
IOMUXC_SW_PAD_CTL_PAD_NANDF_CS4		0x73FA8528
	:HVE:13
	:HYS:8
	:PKE:7
	:PUE:6
	:PUS:5-4
	:DSE:2-1
IOMUXC_SW_PAD_CTL_PAD_NANDF_CS5		0x73FA852C
	:HVE:13
	:HYS:8
	:PKE:7
	:PUE:6
	:PUS:5-4
	:DSE:2-1
IOMUXC_SW_PAD_CTL_PAD_NANDF_CS6		0x73FA8530
	:HVE:13
	:HYS:8
	:PKE:7
	:PUS:5-4
	:DSE:2-1
IOMUXC_SW_PAD_CTL_PAD_NANDF_CS7		0x73FA8534
	:HVE:13
	:HYS:8
	:PKE:7
	:PUS:5-4
	:DSE:2-1
IOMUXC_SW_PAD_CTL_PAD_NANDF_RDY_INT	0x73FA8538
	:HVE:13
	:HYS:8
	:PKE:7
	:PUE:6
	:PUS:5-4
	:ODE:3
	:DSE:2-1
IOMUXC_SW_PAD_CTL_PAD_NANDF_D15		0x73FA853C
	:HVE:13
	:HYS:8
	:PKE:7
	:PUE:6
	:PUS:5-4
	:DSE:2-1
IOMUXC_SW_PAD_CTL_PAD_NANDF_D14		0x73FA8540
	:HVE:13
	:HYS:8
	:PKE:7
	:PUE:6
	:PUS:5-4
	:DSE:2-1
IOMUXC_SW_PAD_CTL_PAD_NANDF_D13		0x73FA8544
	:HVE:13
	:HYS:8
	:PKE:7
	:PUE:6
	:PUS:5-4
	:DSE:2-1
IOMUXC_SW_PAD_CTL_PAD_NANDF_D12		0x73FA8548
	:HVE:13
	:HYS:8
	:PKE:7
	:PUE:6
	:PUS:5-4
	:DSE:2-1
IOMUXC_SW_PAD_CTL_PAD_NANDF_D11		0x73FA854C
	:HVE:13
	:HYS:8
	:PKE:7
	:PUE:6
	:PUS:5-4
	:DSE:2-1
IOMUXC_SW_PAD_CTL_PAD_NANDF_D10		0x73FA8550
	:HVE:13
	:HYS:8
	:PKE:7
	:PUE:6
	:PUS:5-4
	:DSE:2-1
IOMUXC_SW_PAD_CTL_PAD_NANDF_D9		0x73FA8554
	:HVE:13
	:HYS:8
	:PKE:7
	:PUE:6
	:PUS:5-4
	:DSE:2-1
IOMUXC_SW_PAD_CTL_PAD_NANDF_RB1		0x73FA84FC
	:HVE:13
	:HYS:8
	:PKE:7
	:PUE:6
	:PUS:5-4
	:ODE:3
	:DSE:2-1
IOMUXC_SW_PAD_CTL_PAD_CSPI1_SS0		0x73fa8608
IOMUXC_SW_PAD_CTL_PAD_CSPI1_SS1		0x73fa860c
IOMUXC_SW_PAD_CTL_PAD_CSPI1_RDY		0x73fa8610
IOMUXC_SW_PAD_CTL_PAD_DISP1_DAT0	0x73FA86CC
	:PUE:6
	:DSE:2-1
	:SRE:0
IOMUXC_SW_PAD_CTL_PAD_DISP1_DAT1	0x73FA86D0
	:PUE:6
	:DSE:2-1
	:SRE:0
IOMUXC_SW_PAD_CTL_PAD_DISP1_DAT2	0x73FA86D4
	:PUE:6
	:DSE:2-1
	:SRE:0
IOMUXC_SW_PAD_CTL_PAD_DISP1_DAT3	0x73FA86D8
	:PUE:6
	:DSE:2-1
	:SRE:0
IOMUXC_SW_PAD_CTL_PAD_DISP1_DAT4	0x73FA86DC
	:PUE:6
	:DSE:2-1
	:SRE:0
IOMUXC_SW_PAD_CTL_PAD_DISP1_DAT5	0x73FA86E0
	:PUE:6
	:DSE:2-1
	:SRE:0
IOMUXC_SW_PAD_CTL_PAD_DISP1_DAT6	0x73FA86E4
	:HYS:8
	:PKE:7
	:PUE:6
	:PUS:5-4
	:DSE:2-1
	:SRE:0
IOMUXC_SW_PAD_CTL_PAD_DISP1_DAT7	0x73FA86E8
	:HYS:8
	:PKE:7
	:PUE:6
	:PUS:5-4
	:DSE:2-1
	:SRE:0
IOMUXC_SW_PAD_CTL_PAD_DISP1_DAT8	0x73FA86EC
	:HYS:8
	:PKE:7
	:PUE:6
	:PUS:5-4
	:DSE:2-1
	:SRE:0
IOMUXC_SW_PAD_CTL_PAD_DISP1_DAT9	0x73FA86F0
	:HYS:8
	:PKE:7
	:PUE:6
	:PUS:5-4
	:DSE:2-1
	:SRE:0
IOMUXC_SW_PAD_CTL_PAD_DISP1_DAT10	0x73FA86F4
	:HYS:8
	:PKE:7
	:PUE:6
	:PUS:5-4
	:DSE:2-1
	:SRE:0
IOMUXC_SW_PAD_CTL_PAD_DISP1_DAT11	0x73FA86F8
	:HYS:8
	:PKE:7
	:PUE:6
	:PUS:5-4
	:DSE:2-1
	:SRE:0
IOMUXC_SW_PAD_CTL_PAD_DISP1_DAT12	0x73FA86FC
	:HYS:8
	:PKE:7
	:PUE:6
	:PUS:5-4
	:DSE:2-1
	:SRE:0
IOMUXC_SW_PAD_CTL_PAD_DISP1_DAT13	0x73FA8700
	:HYS:8
	:PKE:7
	:PUE:6
	:PUS:5-4
	:DSE:2-1
	:SRE:0
IOMUXC_SW_PAD_CTL_PAD_DISP1_DAT14	0x73FA8704
	:HYS:8
	:PKE:7
	:PUE:6
	:PUS:5-4
	:DSE:2-1
	:SRE:0
IOMUXC_SW_PAD_CTL_PAD_DISP1_DAT15	0x73FA8708
	:HYS:8
	:PKE:7
	:PUE:6
	:PUS:5-4
	:DSE:2-1
	:SRE:0
IOMUXC_SW_PAD_CTL_PAD_DISP1_DAT16	0x73FA870C
	:HYS:8
	:PKE:7
	:PUE:6
	:PUS:5-4
	:DSE:2-1
	:SRE:0
IOMUXC_SW_PAD_CTL_PAD_DISP1_DAT17	0x73FA8710
	:HYS:8
	:PKE:7
	:PUE:6
	:PUS:5-4
	:DSE:2-1
	:SRE:0
IOMUXC_SW_PAD_CTL_PAD_DISP1_DAT18	0x73FA8714
	:HYS:8
	:PKE:7
	:PUE:6
	:PUS:5-4
	:DSE:2-1
	:SRE:0
IOMUXC_SW_PAD_CTL_PAD_DISP1_DAT19	0x73FA8718
	:HYS:8
	:PKE:7
	:PUE:6
	:PUS:5-4
	:DSE:2-1
	:SRE:0
IOMUXC_SW_PAD_CTL_PAD_DISP1_DAT20	0x73FA871C
	:HYS:8
	:PKE:7
	:PUE:6
	:PUS:5-4
	:DSE:2-1
	:SRE:0
IOMUXC_SW_PAD_CTL_PAD_DISP1_DAT21	0x73FA8720
	:HYS:8
	:PKE:7
	:PUE:6
	:PUS:5-4
	:DSE:2-1
	:SRE:0
IOMUXC_SW_PAD_CTL_PAD_DISP1_DAT22	0x73FA8724
	:HYS:8
	:PKE:7
	:PUE:6
	:PUS:5-4
	:DSE:2-1
	:SRE:0
IOMUXC_SW_PAD_CTL_PAD_DISP1_DAT23	0x73FA8728
	:HYS:8
	:PKE:7
	:PUE:6
	:PUS:5-4
	:DSE:2-1
	:SRE:0
IOMUXC_SW_PAD_CTL_PAD_DI1_PIN2		0x73FA8734
IOMUXC_SW_PAD_CTL_PAD_DI1_PIN15		0x73FA8738
IOMUXC_SW_PAD_CTL_PAD_DI2_PIN4		0x73FA8748
IOMUXC_SW_PAD_CTL_PAD_DI2_PIN2		0x73FA874C
IOMUXC_SW_PAD_CTL_PAD_DI2_PIN3		0x73FA8750
IOMUXC_SW_PAD_CTL_PAD_DI1_DISP_CLK	0x73FA8730
IOMUXC_SW_PAD_CTL_PAD_DI2_DISP_CLK	0x73FA8754
IOMUXC_SW_PAD_CTL_PAD_DI_GP4		0x73FA8758
IOMUXC_SW_PAD_CTL_PAD_DISP2_DAT0	0x73FA875c
IOMUXC_SW_PAD_CTL_PAD_DISP2_DAT1	0x73FA8760
IOMUXC_SW_PAD_CTL_PAD_DISP2_DAT2	0x73FA8764
IOMUXC_SW_PAD_CTL_PAD_DISP2_DAT3	0x73FA8768
IOMUXC_SW_PAD_CTL_PAD_DISP2_DAT4	0x73FA876c
IOMUXC_SW_PAD_CTL_PAD_DISP2_DAT5	0x73FA8770
IOMUXC_SW_PAD_CTL_PAD_DISP2_DAT6	0x73FA8774
IOMUXC_SW_PAD_CTL_PAD_DISP2_DAT7	0x73FA8778
IOMUXC_SW_PAD_CTL_PAD_DISP2_DAT8	0x73FA877c
IOMUXC_SW_PAD_CTL_PAD_DISP2_DAT9	0x73FA8780
IOMUXC_SW_PAD_CTL_PAD_DISP2_DAT10	0x73FA8784
IOMUXC_SW_PAD_CTL_PAD_DISP2_DAT11	0x73FA8788
IOMUXC_SW_PAD_CTL_PAD_DISP2_DAT12	0x73FA878c
IOMUXC_SW_PAD_CTL_PAD_DISP2_DAT13	0x73FA8790
IOMUXC_SW_PAD_CTL_PAD_DISP2_DAT14	0x73FA8794
IOMUXC_SW_PAD_CTL_PAD_DISP2_DAT15	0x73FA8798
IOMUXC_SW_PAD_CTL_PAD_SD1_CMD		0x73fa879c
IOMUXC_SW_PAD_CTL_PAD_SD1_CLK		0x73fa87a0
IOMUXC_SW_PAD_CTL_PAD_SD1_DATA0		0x73fa87a4
IOMUXC_SW_PAD_CTL_PAD_SD1_DATA1		0x73fa87a8
IOMUXC_SW_PAD_CTL_PAD_SD1_DATA2		0x73fa87ac
IOMUXC_SW_PAD_CTL_PAD_SD1_DATA3		0x73fa87b0
IOMUXC_SW_PAD_CTL_PAD_PMIC_STBY_REQ	0x73FA87F4
IOMUXC_SW_PAD_CTL_GRP_EMI_DS6		0x73FA88C0
IOMUXC_CCM_IPP_DI1_CLK_SELECT_INPUT	0x73FA8908
IOMUXC_SW_MUX_CTL_PAD_DI1_PIN11		0x73FA82a8
IOMUXC_SW_MUX_CTL_PAD_DI1_PIN12		0x73FA82ac
IOMUXC_SW_MUX_CTL_PAD_DI1_PIN13		0x73FA82b0
IOMUXC_SW_MUX_CTL_PAD_DI1_D0_CS		0x73FA82b4
IOMUXC_SW_MUX_CTL_PAD_DI1_D1_CS		0x73FA82b8
IOMUXC_SW_MUX_CTL_PAD_DI1_PIN3		0x73FA832c
IOMUXC_SW_PAD_CTL_PAD_DI1_PIN11		0x73FA86a8
IOMUXC_SW_PAD_CTL_PAD_DI1_PIN12		0x73FA86ac
IOMUXC_SW_PAD_CTL_PAD_DI1_PIN13		0x73FA86b0
IOMUXC_SW_PAD_CTL_PAD_DI1_D0_CS		0x73FA86b4
IOMUXC_SW_PAD_CTL_PAD_DI1_D1_CS		0x73FA86b8
IOMUXC_SW_PAD_CTL_GRP_DISP2_PKE0 	0x73fa8828
IOMUXC_SW_PAD_CTL_PAD_DI1_PIN3		0x73FA872c
IOMUXC_SW_PAD_CTL_GRP_EMI_SR6		0x73FA8858
IOMUXC_GPIO3_IPP_IND_G_IN_5_SELECT_INPUT	0x73fa8988
IOMUXC_CSPI_IPP_IND_MOSI_SELECT_INPUT	0x73FA899c
	:DAISY:2-0
IOMUXC_GPIO3_IPP_IND_G_IN_7_SELECT_INPUT	0x73FA8990
	:DAISY:0
IOMUXC_GPIO3_IPP_IND_G_IN_8_SELECT_INPUT	0x73FA8994
	:DAISY:0
IOMUXC_SW_MUX_CTL_PAD_UART1_RXD		0x73FA8228
	:SION:4
	:MUX_MODE:2-0
IOMUXC_SW_MUX_CTL_PAD_UART1_TXD		0x73FA822C
	:SION:4
	:MUX_MODE:2-0
IOMUXC_SW_MUX_CTL_PAD_UART1_RTS		0x73FA8230
	:SION:4
	:MUX_MODE:2-0
IOMUXC_SW_MUX_CTL_PAD_UART1_CTS		0x73FA8234
	:SION:4
	:MUX_MODE:2-0
IOMUXC_SW_MUX_CTL_PAD_UART2_RXD		0x73FA8238
	:SION:4
	:MUX_MODE:2-0
IOMUXC_SW_MUX_CTL_PAD_UART2_TXD		0x73FA823C
	:SION:4
	:MUX_MODE:2-0
IOMUXC_SW_PAD_CTL_PAD_UART1_RXD		0x73FA8618
	:HYS:8
	:PKE:7
	:PUE:6
	:DSE:2-1
	:SRE:0
IOMUXC_SW_PAD_CTL_PAD_UART1_TXD		0x73FA861C
	:HYS:8
	:PKE:7
	:PUE:6
	:DSE:2-1
	:SRE:0
IOMUXC_SW_PAD_CTL_PAD_UART1_RTS		0x73FA8620
	:HYS:8
	:PKE:7
	:PUE:6
	:DSE:2-1
	:SRE:0
IOMUXC_SW_PAD_CTL_PAD_UART1_CTS		0x73FA8624
	:HYS:8
	:PKE:7
	:PUE:6
	:DSE:2-1
	:SRE:0
IOMUXC_SW_PAD_CTL_PAD_UART2_RXD		0x73FA8628
	:HYS:8
	:PKE:7
	:PUE:6
	:DSE:2-1
	:SRE:0
IOMUXC_SW_PAD_CTL_PAD_UART2_TXD		0x73FA862C
	:HYS:8
	:PKE:7
	:PUE:6
	:DSE:2-1
	:SRE:0
IOMUXC_SW_PAD_CTL_PAD_UART3_RXD		0x73FA8630
	:HYS:8
	:PKE:7
	:PUE:6
	:DSE:2-1
	:SRE:0
IOMUXC_SW_PAD_CTL_PAD_UART3_TXD		0x73FA8634
	:HYS:8
	:PKE:7
	:PUE:6
	:DSE:2-1
	:SRE:0
IOMUXC_SW_PAD_CTL_GRP_EMI_SR6				0x73FA8858
IOMUXC_HSC_MIPI_MIX_PAR0_VSYNC_SELECT_INPUT		0x73FA89a4
IOMUXC_HSC_MIPI_MIX_IPP_IND_SENS1_DATA_EN_SELECT_INPUT	0x73FA899C
IOMUXC_UART2_IPP_UART_RXD_MUX_SELECT_INPUT	0x73FA89EC
IOMUXC_UART3_IPP_UART_RXD_MUX_SELECT_INPUT	0x73FA89f4
IOMUXC_SW_MUX_CTL_PAD_GPIO1_5		0x73FA83DC
	:MODE:2-0
	:SION:4
IOMUXC_SW_MUX_CTL_PAD_GPIO1_6		0x73FA83E0
	:MODE:2-0
	:SION:4
IOMUXC_SW_MUX_CTL_PAD_GPIO1_7		0x73FA83E4
	:MODE:2-0
	:SION:4
IOMUXC_SW_MUX_CTL_PAD_GPIO1_8		0x73FA83E8
	:MODE:2-0
	:SION:4
IOMUXC_SW_MUX_CTL_PAD_GPIO1_9		0x73FA83EC
	:MODE:2-0
	:SION:4
IOMUXC_SW_MUX_CTL_PAD_CSI1_VSYNC	0x73FA81C4
	:MODE:2-0
	:SION:4
IOMUXC_SW_MUX_CTL_PAD_CSI2_VSYNC	0x73FA81EC
	:MODE:2-0
	:SION:4
IOMUXC_SW_PAD_CTL_PAD_CSI1_VSYNC	0x73FA85AC
	:HYS:8
	:SRE:0
IOMUXC_SW_PAD_CTL_PAD_CSI1_HSYNC	0x73FA85B0
	:HYS:8
	:SRE:0
IOMUXC_SW_PAD_CTL_PAD_CSI2_VSYNC	0x73FA85DC
	:HYS:8
	:SRE:0
IOMUXC_SW_PAD_CTL_PAD_CSI2_HSYNC	0x73FA85E0
	:HYS:8
	:PKE:7
	:DSE:2-1
	:SRE:0
GPIO1_DR	0x73F84000
GPIO1_GDIR	0x73F84004
GPIO1_PSR	0x73F84008
GPIO1_ICR1	0x73F8400C
GPIO1_ICR2	0x73F84010
GPIO1_IMR	0x73F84014
GPIO1_ISR	0x73F84018
GPIO1_EDGE	0x73F8401C
GPIO2_DR	0x73F88000
GPIO2_GDIR	0x73F88004
GPIO2_PSR	0x73F88008
GPIO2_ICR1	0x73F8800C
GPIO2_ICR2	0x73F88010
GPIO2_IMR	0x73F88014
GPIO2_ISR	0x73F88018
GPIO2_EDGE	0x73F8801C
GPIO3_DR	0x73F8C000
GPIO3_GDIR	0x73F8C004
GPIO3_PSR	0x73F8C008
GPIO3_ICR1	0x73F8C00C
GPIO3_ICR2	0x73F8C010
GPIO3_IMR	0x73F8C014
GPIO3_ISR	0x73F8C018
GPIO3_EDGE	0x73F8C01C
I2C1_IADR	0x83FC8000.w
	:ADR:7-1
I2C1_IFDR	0x83FC8004.w
	:IC:5-0
I2C1_I2CR	0x83FC8008.w
	:IEN:7
	:IIEN:6
	:MSTA:5
	:MTX:4
	:TXAK:3
	:RSTA:2
I2C1_I2SR	0x83FC800C.w
	:ICF:7
	:IAAS:6
	:IBB:5
	:IAL:4
	:SRW:2
	:IIF:1
	:RXAK:0
I2C1_I2DR	0x83FC8010.w
I2C2_IADR	0x83FC4000.w
	:ADR:7-1
I2C2_IFDR	0x83FC4004.w
	:IC:5-0
I2C2_I2CR	0x83FC4008.w
	:IEN:7
	:IIEN:6
	:MSTA:5
	:MTX:4
	:TXAK:3
	:RSTA:2
I2C2_I2SR	0x83FC400C.w
	:ICF:7
	:IAAS:6
	:IBB:5
	:IAL:4
	:SRW:2
	:IIF:1
	:RXAK:0
